Applicant ID,Age,Income ($1000s),Owns House,Previous Default,Approved
1,60,83,Yes,No,Yes
2,25,77,No,No,Yes
3,56,77,Yes,No,Yes
4,19,36,Yes,Yes,No
5,36,27,No,No,No
6,56,97,Yes,Yes,No
7,28,95,Yes,Yes,No
8,20,72,Yes,Yes,No
9,30,66,Yes,Yes,No
10,28,93,No,Yes,No
11,54,82,No,No,Yes
12,32,26,Yes,Yes,No
13,18,25,No,Yes,No
14,35,92,No,Yes,No
15,58,30,No,No,Yes
16,21,63,Yes,Yes,No
17,28,57,Yes,Yes,No
18,27,36,Yes,No,Yes
19,37,53,No,Yes,No
20,26,85,No,No,No
21,65,86,No,Yes,No
22,26,42,No,No,Yes
23,19,77,No,Yes,No
24,56,78,No,No,Yes
25,43,23,No,No,No
26,54,100,Yes,No,Yes
27,51,21,No,Yes,No
28,29,46,Yes,No,No
29,29,52,No,Yes,No
30,45,38,No,Yes,No
31,18,91,Yes,Yes,No
32,44,31,No,No,Yes
33,58,61,No,No,Yes
34,29,85,Yes,Yes,No
35,33,68,No,Yes,No
36,52,93,No,Yes,No
37,38,46,Yes,No,No
38,57,58,No,No,Yes
39,40,89,No,Yes,No
40,44,47,No,No,Yes
41,28,62,Yes,Yes,No
42,64,81,No,No,Yes
43,31,66,No,Yes,No
44,37,78,Yes,Yes,No
45,52,37,Yes,Yes,No
46,46,82,No,No,Yes
47,57,69,No,Yes,No
48,32,84,No,No,Yes
49,61,99,No,No,Yes
50,29,30,No,No,No
51,37,37,Yes,Yes,No
52,35,93,Yes,Yes,No
53,37,95,Yes,No,Yes
54,19,83,Yes,Yes,No
55,54,100,Yes,Yes,No
56,43,99,Yes,Yes,No
57,35,97,No,Yes,No
58,20,44,No,No,Yes
59,58,86,No,Yes,No
60,23,60,Yes,Yes,No
61,19,87,Yes,Yes,No
62,62,69,No,Yes,No
63,45,33,No,No,No
64,55,56,No,Yes,No
65,32,94,No,Yes,No
66,41,96,Yes,Yes,No
67,61,79,Yes,Yes,No
68,38,45,Yes,Yes,No
69,55,51,No,No,Yes
70,46,86,Yes,No,Yes
71,42,29,No,No,No
72,42,24,No,No,No
73,60,46,No,No,Yes
74,52,20,Yes,Yes,No
75,21,99,Yes,Yes,No
76,34,34,Yes,Yes,No
77,20,79,No,No,Yes
78,26,65,No,No,Yes
79,58,36,Yes,Yes,No
80,23,89,No,No,Yes
81,39,32,Yes,Yes,No
82,43,66,Yes,No,Yes
83,49,73,No,Yes,No
84,18,33,Yes,Yes,No
85,34,50,No,No,Yes
86,64,81,No,Yes,No
87,23,65,Yes,No,Yes
88,39,74,Yes,No,Yes
89,30,78,Yes,No,Yes
90,45,50,No,No,Yes
91,49,20,No,No,No
92,44,95,No,Yes,No
93,52,35,No,No,Yes
94,20,39,No,Yes,No
95,64,83,No,No,Yes
96,27,62,No,Yes,No
97,32,29,No,Yes,No
98,28,31,Yes,No,Yes
99,39,40,Yes,No,No
100,49,84,No,Yes,No
